INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../my_tb.cpp in debug mode
   Compiling ../../../Compute.cpp in debug mode
   Generating csim.exe
 my out: 0
 my out: -0.0390625
 my out: 0.140625
 my out: 0.0078125
 my out: 0.0703125
 my out: 0.0625
 my out: 0.0078125
 my out: -0.132813
 my out: 0
 my out: -0.1875
 my out: -0.09375
 my out: 0.015625
 my out: 0.0390625
 my out: -0.0390625
 my out: 0.0234375
 my out: -0.0078125
 my out: 0.0390625
 my out: -0.0546875
 my out: -0.0859375
 my out: -0.03125
 my out: 0.078125
 my out: -0.03125
 my out: 0
 my out: -0.0234375
 my out: 0.0625
 my out: -0.101563
 my out: 0.0625
 my out: 0.0078125
 my out: 0.0390625
 my out: -0.078125
 my out: -0.015625
 my out: -0.0390625
 my out: 0.0546875
 my out: 0.09375
 my out: 0.0234375
 my out: 0.03125
 my out: 0.132813
 my out: 0.046875
 my out: -0.148438
 my out: 0.0546875
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.09375
 my out: 0.0546875
 my out: 0.0859375
 my out: 0.0625
 my out: -0.140625
 my out: -0.101563
 my out: -0.0703125
 my out: 0.015625
 my out: -0.09375
 my out: 0.0625
 my out: 0.046875
 my out: 0.117188
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: 0.101563
 my out: -0.0078125
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: -0.0078125
 my out: -0.0859375
 my out: 0.0390625
 my out: -0.0078125
 my out: 0.0234375
 my out: -0.0078125
 my out: 0.0390625
 my out: 0.0078125
 my out: 0.015625
 my out: -0.0625
 my out: 0.0390625
 my out: 0.015625
 my out: 0.0234375
 my out: 0
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.164063
 my out: 0.015625
 my out: 0.03125
 my out: 0.0234375
 my out: 0.0703125
 my out: -0.171875
 my out: 0.148438
 my out: 0.015625
 my out: 0
 my out: -0.101563
 my out: -0.125
 my out: 0.0703125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.148438
 my out: 0.0078125
 my out: 0.0078125
 my out: 0.0234375
 my out: 0.140625
 my out: 0.109375
 my out: 0.0859375
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.28125
 my out: -0.015625
 my out: -0.046875
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: -0.0078125
 my out: -0.0234375
 my out: 0
 my out: 0.0703125
 my out: 0.0390625
 my out: 0.109375
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: -0.0390625
 my out: 0.0625
 my out: 0.0078125
 my out: 0.0625
 my out: -0.0625
 my out: -0.03125
 my out: 0.164063
 my out: -0.0546875
 my out: 0
 my out: 0.0390625
 my out: 0.015625
 my out: -0.0859375
 my out: -0.046875
 my out: 0.0390625
 my out: 0.03125
 my out: 0.015625
 my out: 0.0234375
 my out: -0.0390625
 my out: 0.046875
 my out: 0.1875
 my out: -0.0390625
 my out: -0.03125
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.226563
 my out: -0.09375
 my out: -0.125
 my out: 0.328125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: -0.0078125
 my out: -0.09375
 my out: 0.0703125
 my out: 0.109375
 my out: -0.226563
 my out: 0.015625
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: 0
 my out: 0.046875
 my out: 0.09375
 my out: 0.0390625
 my out: 0.21875
 my out: 0.0703125
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: -0.0625
 my out: -0.132813
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: -0.0078125
 my out: 0.0078125
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0546875
 my out: -0.0390625
 my out: -0.234375
 my out: 0.046875
 my out: -0.015625
 my out: 0.09375
 my out: 0.0390625
 my out: 0.101563
 my out: 0.046875
 my out: 0.0625
 my out: -0.117188
 my out: 0.0703125
 my out: -0.117188
 my out: -0.117188
 my out: 0.0390625
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0859375
 my out: -0.0390625
 my out: -0.0625
 my out: 0.0625
 my out: -0.0625
 my out: 0
 my out: 0
 my out: 0.0625
 my out: -0.1875
 my out: 0.046875
 my out: 0.0390625
 my out: 0
 my out: -0.109375
 my out: 0
 my out: -0.0625
 my out: 0.0390625
 my out: 0.117188
 my out: 0.0078125
 my out: 0
 my out: 0.210938
 my out: 0.0859375
 my out: -0.0546875
 my out: 0
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0859375
 my out: -0.0859375
 my out: 0.0546875
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: 0.0546875
 my out: 0.0546875
 my out: 0.078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.125
 my out: 0.0234375
 my out: -0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: 0
 my out: -0.0546875
 my out: 0.046875
 my out: 0.03125
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.015625
 my out: -0.0703125
 my out: 0.0234375
 my out: -0.0703125
 my out: 0.0546875
 my out: -0.0546875
 my out: 0.0234375
 my out: 0.0078125
 my out: 0.0390625
 my out: -0.101563
 my out: 0.0078125
 my out: 0.0859375
 my out: 0.0234375
 my out: 0.0625
 my out: 0.0234375
 my out: 0.0703125
 my out: 0.0546875
 my out: 0.109375
 my out: -0.164063
 my out: 0.171875
 my out: 0.046875
 my out: 0.0390625
 my out: -0.0390625
 my out: -0.09375
 my out: 0.0859375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.125
 my out: 0.0078125
 my out: 0.015625
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.210938
 my out: -0.0390625
 my out: -0.0546875
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0546875
 my out: 0
 my out: -0.0390625
 my out: 0.0390625
 my out: 0.046875
 my out: 0.0390625
 my out: 0.148438
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0546875
 my out: 0.0078125
 my out: 0.046875
 my out: 0.015625
 my out: 0.0625
 my out: -0.0234375
 my out: -0.03125
 my out: 0.09375
 my out: -0.0859375
 my out: -0.0078125
 my out: 0.015625
 my out: 0.03125
 my out: -0.0703125
 my out: -0.03125
 my out: 0.0390625
 my out: 0.03125
 my out: 0.09375
 my out: 0.0625
 my out: -0.125
 my out: 0.0390625
 my out: 0.203125
 my out: -0.0390625
 my out: -0.0078125
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.1875
 my out: -0.0703125
 my out: -0.101563
 my out: 0.21875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: 0.0078125
 my out: -0.03125
 my out: 0.03125
 my out: 0.09375
 my out: -0.171875
 my out: 0.0625
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0234375
 my out: -0.015625
 my out: -0.0078125
 my out: 0.0078125
 my out: 0.03125
 my out: 0.101563
 my out: 0.0390625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: -0.0703125
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.171875
 my out: -0.0625
 my out: 0.015625
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: -0.0859375
 my out: 0.0234375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: 0.0390625
 my out: -0.0390625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: -0.0546875
 my out: -0.15625
 my out: 0.015625
 my out: -0.078125
 my out: 0.109375
 my out: 0.046875
 my out: 0.0859375
 my out: 0.0390625
 my out: 0.0078125
 my out: -0.203125
 my out: 0.078125
 my out: 0.0546875
 my out: -0.148438
 my out: 0.046875
 my out: 0.0234375
 my out: 0.0078125
 my out: -0.0703125
 my out: 0.03125
 my out: 0.0546875
 my out: -0.015625
 my out: 0.015625
 my out: -0.046875
 my out: 0.0703125
 my out: -0.0078125
 my out: 0.0078125
 my out: -0.015625
 my out: 0.0390625
 my out: -0.117188
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.0078125
 my out: -0.0234375
 my out: 0.0390625
 my out: -0.109375
 my out: 0.0625
 my out: 0.0703125
 my out: 0.0234375
 my out: 0.046875
 my out: 0.0859375
 my out: 0.0078125
 my out: -0.195313
 my out: 0.03125
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.117188
 my out: 0.0078125
 my out: -0.0078125
 my out: 0.0703125
 my out: 0.046875
 my out: -0.101563
 my out: -0.0625
 my out: 0.0625
 my out: -0.0625
 my out: 0.0390625
 my out: 0
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0390625
 my out: 0.03125
 my out: 0.015625
 my out: 0.0625
 my out: 0.015625
 my out: 0.0078125
 my out: -0.046875
 my out: 0.03125
 my out: 0.0859375
 my out: 0.0234375
 my out: -0.0390625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0625
 my out: 0.015625
 my out: 0.0625
 my out: 0.03125
 my out: 0.0703125
 my out: -0.148438
 my out: 0.0703125
 my out: 0.0390625
 my out: -0.015625
 my out: -0.078125
 my out: -0.046875
 my out: 0.0546875
 my out: 0.046875
 my out: -0.117188
 my out: 0
 my out: 0.015625
 my out: -0.0234375
 my out: 0.0078125
 my out: 0.015625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.3125
 my out: -0.03125
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: 0.0078125
 my out: -0.0546875
 my out: 0.0078125
 my out: -0.03125
 my out: -0.0234375
 my out: 0.117188
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0546875
 my out: -0.078125
 my out: -0.015625
 my out: 0.164063
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: 0.015625
 my out: 0
 my out: 0.046875
 my out: 0.0234375
 my out: 0.0390625
 my out: 0.09375
 my out: -0.078125
 my out: 0
 my out: 0.0703125
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: -0.0078125
 my out: -0.0234375
 my out: 0.117188
 my out: 0.148438
 my out: -0.015625
 my out: -0.0390625
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.109375
 my out: -0.0390625
 my out: -0.109375
 my out: 0.117188
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.09375
 my out: -0.0703125
 my out: 0.046875
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: 0.09375
 my out: -0.0078125
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: -0.164063
 my out: -0.09375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.195313
 my out: 0.015625
 my out: 0.046875
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.273438
 my out: -0.0703125
 my out: -0.132813
 my out: 0.203125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0703125
 my out: 0
 my out: -0.210938
 my out: 0.09375
 my out: -0.046875
 my out: -0.0625
 my out: 0.101563
 my out: 0.015625
 my out: -0.0390625
 my out: 0.0859375
 my out: -0.21875
 my out: 0.15625
 my out: 0.289063
 my out: -0.109375
 my out: 0.078125
 my out: 0.09375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.164063
 my out: 0.0546875
 my out: 0.101563
 my out: 0.0859375
 my out: -0.03125
 my out: 0.0546875
 my out: -0.148438
 my out: 0.0625
 my out: 0.164063
 my out: 0.0078125
 my out: 0
 my out: 0.15625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: -0.015625
 my out: 0.015625
 my out: 0.0078125
 my out: -0.0078125
 my out: -0.0390625
 my out: -0.148438
 my out: 0.0859375
 my out: -0.0078125
 my out: -0.148438
 my out: -0.0078125
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0703125
 my out: 0.03125
 my out: 0.046875
 my out: 0.015625
 my out: -0.117188
 my out: 0
 my out: -0.0390625
 my out: 0.0390625
 my out: 0.0625
 my out: 0.0234375
 my out: -0.09375
 my out: 0.03125
 my out: -0.0078125
 my out: -0.078125
 my out: -0.0390625
 my out: 0.03125
 my out: -0.132813
 my out: 0.0390625
 my out: 0.125
 my out: 0.148438
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.046875
 my out: -0.0078125
 my out: 0.0234375
 my out: 0.03125
 my out: 0.0546875
 my out: 0.0078125
 my out: 0.0546875
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.226563
 my out: -0.09375
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.179688
 my out: 0.0546875
 my out: -0.078125
 my out: 0.078125
 my out: -0.0703125
 my out: 0
 my out: 0.109375
 my out: 0.046875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: 0.0078125
 my out: 0.03125
 my out: 0.375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0625
 my out: 0.101563
 my out: -0.0234375
 my out: 0
 my out: -0.101563
 my out: 0.03125
 my out: -0.078125
 my out: 0.0703125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: 0
 my out: -0.0078125
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: 0.0390625
 my out: 0.046875
 my out: 0.101563
 my out: 0.046875
 my out: -0.03125
 my out: -0.0625
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.046875
 my out: -0.148438
 my out: -0.0859375
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0078125
 my out: -0.210938
 my out: -0.046875
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.195313
 my out: -0.078125
 my out: 0.0234375
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.015625
 my out: -0.0703125
 my out: -0.210938
 my out: 0.03125
 my out: -0.0390625
 my out: 0.1875
 my out: -0.0546875
 my out: 0.0390625
 my out: 0.0625
 my out: 0.0234375
 my out: -0.109375
 my out: 0.0546875
 my out: -0.164063
 my out: -0.0703125
 my out: 0.015625
 my out: 0.046875
 my out: 0.0078125
 my out: 0.0234375
 my out: -0.0234375
 my out: 0.015625
 my out: -0.078125
 my out: -0.0625
 my out: -0.0390625
 my out: 0.0703125
 my out: -0.0078125
 my out: -0.015625
 my out: 0.015625
 my out: 0.078125
 my out: -0.117188
 my out: 0.015625
 my out: -0.046875
 my out: 0.015625
 my out: -0.0859375
 my out: 0.015625
 my out: -0.015625
 my out: 0.0546875
 my out: 0.046875
 my out: 0.0390625
 my out: 0.015625
 my out: 0.101563
 my out: 0.015625
 my out: -0.0625
 my out: -0.0546875
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0546875
 my out: -0.0625
 my out: 0.03125
 my out: 0.0234375
 my out: -0.0625
 my out: -0.078125
 my out: -0.0625
 my out: 0
 my out: -0.125
 my out: 0.0625
 my out: 0
 my out: 0.140625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.125
 my out: -0.015625
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: 0
 my out: -0.03125
 my out: 0.0234375
 my out: 0.0234375
 my out: 0.0234375
 my out: 0.03125
 my out: 0.0234375
 my out: -0.0078125
 my out: 0.0234375
 my out: -0.0546875
 my out: 0.03125
 my out: -0.0234375
 my out: 0.0234375
 my out: 0.0234375
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.125
 my out: 0.03125
 my out: 0.015625
 my out: 0.0078125
 my out: 0.0859375
 my out: -0.171875
 my out: 0.15625
 my out: 0.03125
 my out: -0.0078125
 my out: -0.101563
 my out: -0.09375
 my out: 0.0859375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.242188
 my out: -0.0546875
 my out: 0
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0234375
 my out: 0.046875
 my out: 0.179688
 my out: 0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0390625
 my out: -0.078125
 my out: 0.015625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: -0.0546875
 my out: -0.03125
 my out: 0.09375
 my out: 0.0078125
 my out: 0.0078125
 my out: 0.0234375
 my out: 0.015625
 my out: -0.0859375
 my out: -0.0625
 my out: 0.015625
 my out: 0.0234375
 my out: 0.0546875
 my out: 0.03125
 my out: -0.109375
 my out: 0.046875
 my out: 0.234375
 my out: -0.046875
 my out: -0.0390625
 my out: 0.0546875
 my out: 0.015625
 my out: -0.179688
 my out: 0
 my out: 0
 my out: 0.164063
 my out: -0.03125
 my out: -0.0859375
 my out: 0.203125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.125
 my out: -0.078125
 my out: -0.101563
 my out: 0.0625
 my out: 0.0703125
 my out: -0.171875
 my out: 0.015625
 my out: 0.0546875
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: 0.195313
 my out: 0.078125
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.140625
 my out: -0.0390625
 my out: 0.015625
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.117188
 my out: -0.125
 my out: 0.0703125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: 0.015625
 my out: -0.0390625
 my out: 0.0625
 my out: 0
 my out: -0.015625
 my out: 0
 my out: 0.015625
 my out: 0.0390625
 my out: -0.03125
 my out: -0.148438
 my out: 0.0390625
 my out: -0.0625
 my out: 0.0546875
 my out: 0.03125
 my out: 0.0625
 my out: 0.0234375
 my out: 0
 my out: -0.1875
 my out: 0.148438
 my out: 0.203125
 my out: -0.148438
 my out: 0.0390625
 my out: 0.0625
 my out: 0.046875
 my out: -0.09375
 my out: 0.0625
 my out: 0.0234375
 my out: 0
 my out: 0.046875
 my out: -0.125
 my out: 0.0546875
 my out: 0
 my out: 0.0078125
 my out: -0.03125
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0703125
 my out: 0.0234375
 my out: -0.148438
 my out: 0.046875
 my out: 0.09375
 my out: 0.0078125
 my out: 0.0078125
 my out: 0.140625
 my out: 0
 my out: -0.179688
 my out: -0.0078125
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.101563
 my out: -0.0078125
 my out: 0.0078125
 my out: 0.0390625
 my out: 0.0703125
 my out: -0.164063
 my out: -0.101563
 my out: 0.0859375
 my out: -0.0390625
 my out: -0.03125
 my out: 0
 my out: 0.0390625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0078125
 my out: 0.03125
 my out: 0.03125
 my out: 0.0625
 my out: -0.0703125
 my out: -0.015625
 my out: -0.03125
 my out: 0.0234375
 my out: 0.0390625
 my out: 0.0234375
 my out: -0.0546875
 my out: 0.03125
 my out: -0.0234375
 my out: -0.0390625
 my out: 0.0234375
 my out: 0.0078125
 my out: -0.03125
 my out: 0.0078125
 my out: 0.0859375
 my out: 0.0625
 my out: 0.0703125
 my out: -0.117188
 my out: 0.0390625
 my out: 0.0234375
 my out: -0.015625
 my out: 0
 my out: 0
 my out: 0.0078125
 my out: 0
 my out: -0.0703125
 my out: -0.0078125
 my out: 0.0078125
 my out: -0.0078125
 my out: 0
 my out: 0.0078125
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.25
 my out: -0.0078125
 my out: 0.101563
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.109375
 my out: 0
 my out: -0.0546875
 my out: 0.015625
 my out: -0.0546875
 my out: -0.0390625
 my out: 0.0859375
 my out: 0.03125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.03125
 my out: -0.0546875
 my out: -0.0078125
 my out: 0.265625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.109375
 my out: -0.0703125
 my out: 0.015625
 my out: 0
 my out: 0.03125
 my out: 0.0390625
 my out: 0.03125
 my out: 0.0625
 my out: -0.09375
 my out: 0.015625
 my out: 0.0546875
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.0390625
 my out: 0.0234375
 my out: -0.0546875
 my out: 0.109375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.078125
 my out: -0.0078125
 my out: -0.09375
 my out: 0.015625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: -0.0234375
 my out: 0.0390625
 my out: 0.0234375
 my out: 0.0078125
 my out: -0.0546875
 my out: -0.046875
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.0546875
 my out: 0
 my out: -0.046875
 my out: 0.0078125
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.015625
 my out: -0.171875
 my out: -0.0625
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.195313
 my out: -0.0234375
 my out: 0.078125
 my out: 0.0234375
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: 0.046875
 my out: -0.0625
 my out: -0.226563
 my out: 0.0625
 my out: 0.03125
 my out: 0.179688
 my out: -0.046875
 my out: 0.046875
 my out: 0.046875
 my out: 0.09375
 my out: -0.101563
 my out: 0.0078125
 my out: -0.34375
 my out: -0.046875
 my out: 0.03125
 my out: 0.132813
 my out: 0
 my out: 0
 my out: 0
 my out: 0
 my out: -0.179688
 my out: -0.117188
 my out: 0.0078125
 my out: 0.0234375
 my out: -0.101563
 my out: -0.0078125
 my out: 0.0078125
 my out: 0.015625
 my out: -0.164063
 my out: 0.0546875
 my out: -0.0234375
 my out: 0.078125
 my out: -0.09375
 my out: -0.015625
